date,price,volume
2024-04-23,2.025282707745467e-05,177938019.48607513
2024-04-24,2.462738514672155e-05,323037059.328646
2024-04-25,2.444609493406261e-05,612606928.1426232
2024-04-26,2.716194452631166e-05,535086760.54114145
2024-04-27,2.5502209666364854e-05,412570466.4244147
2024-04-28,2.464654054743054e-05,327697814.67019075
2024-04-29,2.5022412146676954e-05,281413933.0592867
2024-04-30,2.5472205288681643e-05,273598037.9167481
2024-05-01,2.267134071658068e-05,266828177.16355604
2024-05-02,2.2997957927810717e-05,397323089.6074303
2024-05-03,2.536443449717124e-05,403784734.4474484
2024-05-04,2.7181280610577e-05,415018737.07729036
2024-05-05,2.7532071086071586e-05,353134267.95767
2024-05-06,2.6387975241945695e-05,209498158.94163156
2024-05-07,2.4942593342437675e-05,293167312.1726052
2024-05-08,2.3802230688942595e-05,167291566.78158846
2024-05-09,2.3493136257380294e-05,153407640.70427683
2024-05-10,2.4611628523839635e-05,194971626.48491046
2024-05-11,2.2906538634525993e-05,220490574.31147087
2024-05-12,2.2860076470147293e-05,109287266.72457795
2024-05-13,2.280643750955238e-05,73015544.17075133
2024-05-14,2.3323903218929042e-05,288151977.8713061
2024-05-15,2.2898983909841656e-05,249556693.89830974
2024-05-16,2.4860582536228347e-05,280512143.3910473
2024-05-17,2.3918843344003085e-05,273320054.02479315
2024-05-18,2.4467420743166996e-05,191333517.66547528
2024-05-19,2.6270867158998997e-05,326693229.8117043
2024-05-20,2.519496045460241e-05,539085576.5895575
2024-05-21,3.039581326715999e-05,585211311.5266345
2024-05-22,3.28739766079775e-05,1015420156.2021977
2024-05-23,3.2232836389412494e-05,686700513.4033325
2024-05-24,3.518543285110827e-05,1001153923.8661337
2024-05-25,3.3180956760033176e-05,474983809.96717685
2024-05-26,3.495921219974579e-05,512468269.7226956
2024-05-27,3.3896590859599226e-05,356537832.3129019
2024-05-28,3.9112652817858515e-05,776264476.3419844
2024-05-29,4.119695793002034e-05,1110914869.115014
2024-05-30,3.6403329687182716e-05,653519335.0729125
2024-05-31,3.389780012066548e-05,757675450.8523116
2024-06-01,3.4514590566328745e-05,491343611.6506198
2024-06-02,3.319409714606468e-05,267826627.46700826
2024-06-03,3.1730879573251245e-05,315203904.43732834
2024-06-04,3.2008255903304775e-05,564021322.2318463
2024-06-05,3.313515964522009e-05,400913643.0778184
2024-06-06,3.391704581984475e-05,583858670.777239
2024-06-07,3.1762156467003266e-05,290644537.02139384
2024-06-08,2.886387295545417e-05,602053875.6746529
2024-06-09,2.752929178834944e-05,303988631.2217018
2024-06-10,2.862049415748837e-05,260459556.16591603
2024-06-11,2.707935129356389e-05,247542283.12502974
2024-06-12,2.7209295217085295e-05,442073350.7250016
2024-06-13,2.8946747804091823e-05,471732210.16795826
2024-06-14,2.561235774799771e-05,313175338.8276283
2024-06-15,2.423923399053625e-05,268043617.94671214
2024-06-16,2.4435455011486092e-05,155216379.36902943
2024-06-17,2.5242508634604517e-05,145870368.94204313
2024-06-18,2.3019967664717714e-05,275674582.46893966
2024-06-19,2.1119709464468208e-05,299425856.16864085
2024-06-20,2.1051384431247553e-05,219598679.1214428
2024-06-21,2.112584637489894e-05,224025176.4550147
2024-06-22,2.0362177492616337e-05,245681791.60019946
2024-06-23,2.0629965624328976e-05,139806839.67945477
2024-06-24,1.9944883202228835e-05,152519566.6737547
2024-06-25,2.1827785424743117e-05,348486327.8541241
2024-06-26,2.3195238708772805e-05,353308389.2697563
2024-06-27,2.1877520472844887e-05,222088791.54774854
2024-06-28,2.45709980538596e-05,374316063.08606863
2024-06-29,2.2573220296351025e-05,242740582.30345163
2024-06-30,2.2302632690405676e-05,149164909.09185454
2024-07-01,2.2552797648350596e-05,151032179.1880392
2024-07-02,2.5527276769747513e-05,369724282.63159174
2024-07-03,2.5377706783610836e-05,458476229.2770151
2024-07-04,2.2450247592989083e-05,319385515.6414055
2024-07-05,2.0700094278093407e-05,324814160.86801
2024-07-06,2.1818060576747544e-05,526022464.90150297
2024-07-07,2.322936731257547e-05,297402183.79757345
2024-07-08,2.1102672184182016e-05,245637184.75516596
2024-07-09,2.3985740841594294e-05,707395258.5895928
2024-07-10,2.581514048558426e-05,568735606.6031413
2024-07-11,2.6396704788607154e-05,282884172.960218
2024-07-12,2.3529306403408113e-05,438231640.54464966
2024-07-13,2.251675188465075e-05,297524000.198499
2024-07-14,2.27406264073883e-05,180767516.83230373
2024-07-15,2.4063269192330265e-05,289315273.6694689
2024-07-16,2.6804255723297504e-05,424518180.7100989
2024-07-17,2.8554252606878653e-05,712375873.1076615
2024-07-18,2.6701257396632827e-05,387949511.51474947
2024-07-19,2.6849438319868682e-05,403616915.636899
2024-07-20,3.149126782069784e-05,780740691.2942747
2024-07-21,3.0978224444741717e-05,501804297.5314964
2024-07-22,3.254066462640515e-05,457455965.1861281
2024-07-23,3.006458882065761e-05,362396625.05779016
2024-07-24,2.831015249137801e-05,431151836.3079995
2024-07-25,2.741104699011646e-05,383197830.6401011
2024-07-26,2.7055471017680836e-05,389525411.88931537
2024-07-27,2.856775146081177e-05,280000968.26221454
2024-07-28,2.8389489783690936e-05,348890740.94488543
2024-07-29,2.805370783883272e-05,173234470.15922067
2024-07-30,2.6945841562915312e-05,288666684.5939294
2024-07-31,2.5955566642394618e-05,281928990.7736528
2024-08-01,2.457556424828693e-05,221206931.326711
2024-08-02,2.4933289927540973e-05,295454794.4783564
2024-08-03,2.2368981989209047e-05,355702295.69686383
2024-08-04,2.1039200270120155e-05,238650739.79286873
2024-08-05,1.9773580810549183e-05,296562240.9975819
2024-08-06,1.793619592459266e-05,732218644.8184825
2024-08-07,1.9809816512499235e-05,372470462.2279842
2024-08-08,1.9111907977176885e-05,426664173.75877374
2024-08-09,2.1772184945771887e-05,321328671.79771644
2024-08-10,2.0812182235828265e-05,221284982.73593652
2024-08-11,2.044704960415357e-05,113961172.65265495
2024-08-12,1.8844371135581304e-05,172617229.68892294
2024-08-13,2.000604368050117e-05,219188033.21937385
2024-08-14,1.9825265639998524e-05,141186699.76931155
2024-08-15,1.9247360501356872e-05,161957157.80624503
2024-08-16,1.860393776042307e-05,200960047.11243698
2024-08-17,1.7558262376999115e-05,150262942.08897224
2024-08-18,1.7945403049897885e-05,106482188.58714293
2024-08-19,1.7679077628574302e-05,101328052.48177314
2024-08-20,1.7878920314198995e-05,148847327.47509488
2024-08-21,1.816596384070534e-05,178460148.1153147
2024-08-22,1.853734939494463e-05,136059251.3123536
2024-08-23,1.894425856608852e-05,127131555.68829414
2024-08-24,2.0714256842745916e-05,273614063.41707414
2024-08-25,2.2006919915768966e-05,272648465.7013435
2024-08-26,2.1038111670427534e-05,169557575.62330383
2024-08-27,1.972857062547993e-05,169629820.31068933
2024-08-28,1.8267330586606653e-05,183631443.41516995
2024-08-29,1.810115583109368e-05,173849871.41045505
2024-08-30,1.8061288000799413e-05,126992271.33970945
2024-08-31,1.775908169383066e-05,122601490.59212285
2024-09-01,1.7339183667443133e-05,59247131.108277634
2024-09-02,1.6490112906366812e-05,94113702.0436702
2024-09-03,1.7499106875566776e-05,121462303.1824059
2024-09-04,1.665697767266492e-05,108409630.42475991
2024-09-05,1.6849672561455083e-05,135173851.42644224
2024-09-06,1.5914524422827433e-05,115356281.398196
2024-09-07,1.5838957860543893e-05,201121026.58523765
2024-09-08,1.5882112899634362e-05,94629989.08576392
2024-09-09,1.6408875741644898e-05,102948840.19287553
2024-09-10,1.7226483406142966e-05,157978285.47582015
2024-09-11,1.723446774861333e-05,122284381.54838796
2024-09-12,1.6581855348754996e-05,130542686.11414923
2024-09-13,1.7078905308561072e-05,107387669.80004074
2024-09-14,1.7692768934429993e-05,98726743.10860983
2024-09-15,1.716650732501096e-05,66709402.04065126
2024-09-16,1.6520124910907526e-05,69545330.78097248
2024-09-17,1.6174832738762727e-05,74036407.3206005
2024-09-18,1.653461655271765e-05,80751408.36748496
2024-09-19,1.6812355389528865e-05,102154866.63773286
2024-09-20,1.7640554160203603e-05,193409736.48136917
2024-09-21,1.8198982030421846e-05,168976978.48485708
2024-09-22,1.8406056620210642e-05,105832218.54535976
2024-09-23,1.7120974983261114e-05,111050026.92487647
2024-09-24,1.7613011072779916e-05,125666547.43353395
2024-09-25,1.856342968740888e-05,173613143.92945668
2024-09-26,1.8552637200384895e-05,212189362.6110729
2024-09-27,2.0953855652174237e-05,298060899.08945954
2024-09-28,2.319908172035125e-05,490709566.81966716
2024-09-29,2.406297905310611e-05,353413459.9906826
2024-09-30,2.2882332500474062e-05,384035877.1286199
2024-10-01,2.3799634066209978e-05,784728362.9622408
2024-10-02,2.3706165999759965e-05,933575829.0688692
2024-10-03,2.210312279941817e-05,755117120.4985155
2024-10-04,1.9817993853685967e-05,585320824.8588035
2024-10-05,2.151235645159832e-05,518697991.5923165
2024-10-06,2.0616372586740398e-05,250717379.7392775
2024-10-07,2.1931606892441016e-05,282706084.79079765
2024-10-08,2.1228947605423224e-05,443646917.7083702
2024-10-09,2.0968968998257864e-05,275258086.06608045
2024-10-10,1.9882290489860706e-05,246433305.90135464
2024-10-11,2.021479028006834e-05,218838783.24815574
2024-10-12,2.1461161855728964e-05,224717081.71284968
2024-10-13,2.171629765051983e-05,181015784.13700458
2024-10-14,2.1029873489336032e-05,179891936.90156618
2024-10-15,2.3158430065384493e-05,369083794.3310683
2024-10-16,2.2394968243219816e-05,409187656.0618326
2024-10-17,2.4380456685858452e-05,581385629.3801154
2024-10-18,2.2380465258308936e-05,340320456.7302179
2024-10-19,2.365340146992947e-05,274191575.4611662
2024-10-20,2.3494699103616424e-05,211169728.73347974
2024-10-21,2.4143015134498004e-05,192041297.97596148
2024-10-22,2.3448749046569707e-05,334871678.3987502
2024-10-23,2.2746499614394353e-05,369773617.66868144
2024-10-24,2.1886936305366457e-05,233693501.7809163
2024-10-25,2.2944395521526412e-05,218432320.5958137
2024-10-26,2.0319874983910575e-05,262311691.6602024
2024-10-27,2.1121833927730076e-05,159452726.17969555
2024-10-28,2.1329104210375374e-05,130338390.22157219
2024-10-29,2.125759410587704e-05,242888957.24039435
2024-10-30,2.1902767267414017e-05,245207569.61568207
2024-10-31,2.114921211815911e-05,240420238.2429433
2024-11-01,2.0190044992799286e-05,154750092.22773588
2024-11-02,1.92336897071029e-05,167555851.5318886
2024-11-03,1.895039991531855e-05,104010390.56026772
2024-11-04,1.803832434687152e-05,175022352.35725266
2024-11-05,1.7831103834780935e-05,138781129.02599725
2024-11-06,1.9178607187620934e-05,229536028.64552796
2024-11-07,2.259087562462789e-05,575030794.7325906
2024-11-08,2.2578147878482232e-05,351707416.593756
2024-11-09,2.196069282321879e-05,304441142.0714333
2024-11-10,2.2404383322389775e-05,260636053.62324604
2024-11-11,2.5324451196177707e-05,1104139619.7772055
2024-11-12,2.6984971857724835e-05,967945641.0753242
2024-11-13,3.843634057229888e-05,2560482927.2355156
2024-11-14,3.760535157402373e-05,3081317083.762632
2024-11-15,3.555396361652202e-05,2238644969.914977
2024-11-16,4.564430659860319e-05,1868643709.7309828
2024-11-17,4.7191238639059356e-05,1850485939.6254196
2024-11-18,5.13698237079159e-05,3124425683.826064
2024-11-19,4.8269688544581114e-05,1792608224.2320113
2024-11-20,5.223972072541943e-05,2248976241.7222567
2024-11-21,5.0290110031706295e-05,3129581650.1610446
2024-11-22,5.368760917303322e-05,2036158819.5668113
2024-11-23,4.950540457375299e-05,1146610748.6208458
2024-11-24,4.7584606183455446e-05,1442651663.9550736
2024-11-25,4.7934106828151914e-05,1248466593.8634114
2024-11-26,4.3447940422359505e-05,1218812876.361979
2024-11-27,4.247037649093471e-05,847966031.4126561
2024-11-28,4.392596611125148e-05,718256526.242445
2024-11-29,4.299826575994346e-05,510669880.1060666
2024-11-30,4.670267475280557e-05,1012049235.5710747
2024-12-01,4.4995167220138404e-05,564149170.2562708
2024-12-02,4.62096269709692e-05,760844632.6071208
2024-12-03,4.282602439177346e-05,829900208.6180626
2024-12-04,4.1784808537791175e-05,929911190.3363657
2024-12-05,4.2022172599496936e-05,772701741.8172969
2024-12-06,4.284275814348006e-05,939560308.07814
2024-12-07,4.2958005598282876e-05,653118739.3681042
2024-12-08,4.6829681536961986e-05,907944468.7104421
2024-12-09,4.597890908840088e-05,746165613.1040474
2024-12-10,3.9169794245500224e-05,1267760041.9354615
2024-12-11,3.5813377346962194e-05,888269139.4864846
2024-12-12,3.929987249766939e-05,601569334.3512182
2024-12-13,3.792982512027304e-05,491605899.7447996
2024-12-14,3.865542465136718e-05,424695804.48941517
2024-12-15,3.6461044145050824e-05,302283324.8953283
2024-12-16,3.680260151095401e-05,320301778.17413175
2024-12-17,3.697904472548944e-05,514829290.9047749
2024-12-18,3.575585355589545e-05,601104918.0921773
2024-12-19,3.112705570003833e-05,640300041.1716241
2024-12-20,2.9492433934148296e-05,760948384.1127493
2024-12-21,3.346841139442798e-05,934429070.1548176
2024-12-22,2.9992733247688794e-05,523308041.4199242
2024-12-23,3.120883060344286e-05,412642385.9952478
2024-12-24,3.235671953967362e-05,362728626.6305984
2024-12-25,3.349773447407182e-05,305281807.2133902
2024-12-26,3.287863133585287e-05,301216481.57704514
2024-12-27,3.0369230100434827e-05,300412313.4823325
2024-12-28,3.191763527325445e-05,372129509.9070214
2024-12-29,3.2724601272407996e-05,219923848.9979896
2024-12-30,3.083950412382928e-05,165875655.84567317
2024-12-31,3.0946844777868343e-05,324621122.8696308
2025-01-01,3.062734287681443e-05,263838565.27380028
2025-01-02,2.9655032711610296e-05,258937229.91369757
2025-01-03,3.180108791620179e-05,410379200.9402338
2025-01-04,3.575553189754248e-05,515493808.8326772
2025-01-05,3.563093371642847e-05,277378984.9208951
2025-01-06,3.437329307717867e-05,250429990.4639607
2025-01-07,3.51281476106659e-05,327103116.9304507
2025-01-08,3.091485651992662e-05,323818633.9885791
2025-01-09,2.878642288902843e-05,303067440.90360576
2025-01-10,2.7201286708843305e-05,228395742.42982858
2025-01-11,2.7621512731055755e-05,197577876.68326125
2025-01-12,2.8111183356900222e-05,126697593.91107893
2025-01-13,2.7472095615729673e-05,105415586.44822474
2025-01-14,2.6249586126291835e-05,223215528.0240774
2025-01-15,2.7302597717168783e-05,131310065.06837976
2025-01-16,2.9252167191598938e-05,188489748.62632856
2025-01-17,2.840786596857519e-05,220358365.25363854
2025-01-18,3.353379132285315e-05,421894333.94906664
2025-01-19,3.37313537477133e-05,980581728.5061855
2025-01-20,3.246340967280669e-05,1277496699.760377
2025-01-21,3.0095375123276404e-05,1053438616.1253254
2025-01-22,3.2946189814062416e-05,926284088.923237
2025-01-23,3.1957421404744e-05,542236208.1792912
2025-01-24,3.1386469864987366e-05,394513831.6127757
2025-01-25,2.9658479038418006e-05,285106550.633706
2025-01-26,2.933431979505978e-05,162601244.2699303
2025-01-27,2.7281633752980787e-05,145232058.3769205
2025-01-28,2.613232600986694e-05,354734781.8611735
2025-01-29,2.29876591423517e-05,191859033.34351644
2025-01-30,2.433923363496613e-05,295935547.85020703
2025-01-31,2.4918649600456126e-05,238513993.40752143
2025-02-01,2.4804145787822148e-05,212727393.86769903
2025-02-02,2.2049519608731576e-05,170549230.08102036
2025-02-03,1.919262280473831e-05,274359063.8885054
2025-02-04,1.9973820931223296e-05,581897865.7687594
2025-02-05,1.8410193413630237e-05,226905016.85364503
2025-02-06,1.7624069857109178e-05,137694955.05390045
2025-02-07,1.670958439543448e-05,138195952.23726302
2025-02-08,1.66794841090568e-05,145748578.7420747
2025-02-09,1.776962215586975e-05,87078370.55370115
2025-02-10,1.727365807906146e-05,112217749.8846433
2025-02-11,1.749961797792201e-05,175464435.7799107
2025-02-12,1.762697442560336e-05,151454232.52539223
2025-02-13,1.8226737796619563e-05,157473286.13274807
2025-02-14,1.7515724296216435e-05,91069279.86367296
2025-02-15,1.858286684532165e-05,201295339.38627365
2025-02-16,1.8007506742248846e-05,85205805.40752913
2025-02-17,1.742781230504133e-05,67654545.44086118
2025-02-18,1.6715099691760853e-05,106846845.49573308
2025-02-19,1.5430513711510423e-05,134960805.0398351
2025-02-20,1.5625081311781913e-05,72839892.85863055
2025-02-21,1.6057992378801153e-05,69179497.27864541
2025-02-22,1.5473333551025778e-05,110389085.1292906
2025-02-23,1.6155616605299958e-05,72185763.50278412
2025-02-24,1.5763402251732044e-05,58121190.33796529
2025-02-25,1.3134286020540067e-05,142511254.97509965
2025-02-26,1.3411767602447483e-05,181544923.37291265
2025-02-27,1.3353704681985669e-05,105186071.33187361
2025-02-28,1.3173497045066724e-05,87794457.95188822
2025-03-01,1.3643206194801825e-05,165931065.1636135
2025-03-02,1.3549114120914416e-05,73605524.6008863
2025-03-03,1.554111508857525e-05,164218606.15437818
2025-03-04,1.246734911495036e-05,138425537.54668763
2025-03-05,1.1972716336313227e-05,181474726.99328667
2025-03-06,1.2316361304837125e-05,106294025.72179958
2025-03-07,1.2058702068602842e-05,99419771.26689516
2025-03-08,1.2017952607278004e-05,128885071.66698834
2025-03-09,1.168060621179795e-05,64035293.56752445
2025-03-10,1.0127184991639288e-05,96907222.58818364
2025-03-11,9.781163905765842e-06,117437817.92587557
2025-03-12,1.041294698233156e-05,117876773.98387063
2025-03-13,1.070410243214919e-05,91224052.69858363
2025-03-14,1.041042265040845e-05,80489681.85538137
2025-03-15,1.090746793786744e-05,72754015.17571226
2025-03-16,1.1039447454174111e-05,38077660.14651897
2025-03-17,1.039806890330797e-05,48613455.972561546
2025-03-18,1.1085209605025847e-05,71687998.76342385
2025-03-19,1.0837408715329523e-05,63938756.69828133
2025-03-20,1.1914153620249708e-05,118313735.06648374
2025-03-21,1.1661731054415584e-05,161236378.11366075
2025-03-22,1.1878762710052446e-05,132202653.05213076
2025-03-23,1.2078895843449236e-05,111780189.6090698
2025-03-24,1.3893422483361244e-05,210653291.8382606
2025-03-25,1.4069939601949772e-05,198299470.26403365
2025-03-26,1.4032469438093748e-05,97664000.91738631
2025-03-27,1.3919847762942727e-05,162158928.43525612
2025-03-28,1.3623472534803294e-05,101323560.74428092
2025-03-29,1.2257452521121457e-05,102117858.63045162
2025-03-30,1.1334305885063918e-05,81048314.25911844
2025-03-31,1.1191829936478694e-05,63025146.98460533
2025-04-01,1.1271508341965667e-05,79004474.57531203
2025-04-02,1.2503668998397626e-05,130672830.38257831
2025-04-03,1.1094934339796739e-05,245877597.98008347
2025-04-04,1.094135892972276e-05,108160401.03594781
2025-04-05,1.137389929408349e-05,118744058.81299792
2025-04-06,1.1149487229084453e-05,52847927.54552417
2025-04-07,9.821857988661053e-06,85588693.24333973
2025-04-08,1.0170865906106963e-05,162811434.93588027
2025-04-09,9.502251551174979e-06,84177543.98465078
2025-04-10,1.1089295984009481e-05,152306707.7604063
2025-04-11,1.0651056639658406e-05,80819617.46259473
2025-04-12,1.2584408080749575e-05,193616034.43104473
2025-04-13,1.3915881432207922e-05,188165808.64441127
2025-04-14,1.260007032334763e-05,129633925.29733416
2025-04-15,1.279221159032896e-05,122841939.07696277
2025-04-16,1.175273369436383e-05,113491504.48649749
2025-04-17,1.1768608304317526e-05,118037971.01569933
2025-04-18,1.1788999650354684e-05,77954008.4419177
2025-04-19,1.1913796544792879e-05,56310535.439523116
2025-04-20,1.2441051778429097e-05,78766856.02809769
2025-04-21,1.2262563083764783e-05,67358263.29628958
2025-04-22,1.2306589013064702e-05,95085798.73056732
