date,price,volume,price_change_pct,volume_change_pct,is_pump,is_dump
2024-04-23,605.2562833353201,1686206128.593197,,,False,False
2024-04-24,606.9990457775368,1640219503.65404,0.2879379347560107,-2.7272243979758137,False,False
2024-04-25,607.5531188061954,1951230236.019648,0.091280708349184,18.96153116535597,False,False
2024-04-26,614.4011068572441,1337858222.2618418,1.1271422759716376,-31.4351429387972,False,False
2024-04-27,597.8836087058611,940122408.8368784,-2.6883900382069004,-29.729294689577323,False,False
2024-04-28,596.3986208196151,861110797.2417561,-0.2483740755931274,-8.404396156546856,False,False
2024-04-29,599.5751191835121,796795163.3849293,0.5326132980541853,-7.468915041227875,False,False
2024-04-30,593.2491133866707,1017859043.8219746,-1.0550814392458419,27.744129306448873,False,False
2024-05-01,578.1898622510048,2100807101.5649204,-2.5384363492256146,106.39469819677262,False,False
2024-05-02,562.220221163871,1783633523.075544,-2.7620064151524404,-15.097701176519696,False,False
2024-05-03,560.7053414580814,1016005523.7545738,-0.2694459659692727,-43.037316208171426,False,False
2024-05-04,586.4329441429846,1062371452.3404838,4.588435454886186,4.563550837260033,False,False
2024-05-05,585.7091919899577,676369302.3120847,-0.12341601205311248,-36.33401002803751,False,False
2024-05-06,591.5696864234413,631555782.5424793,1.0005809220054118,-6.625599301508201,False,False
2024-05-07,587.9975276703907,895425709.075658,-0.6038441176131726,41.780937460647905,False,False
2024-05-08,577.8207580787184,929793216.3657268,-1.7307504050215972,3.8381193371749722,False,False
2024-05-09,588.6001816817056,1083801549.9128983,1.865530694817763,16.563718774927416,False,False
2024-05-10,596.3634049227411,1468087111.8748186,1.3189298071323963,35.45718881771336,False,False
2024-05-11,585.63209486269,979380477.5432876,-1.7994581779278263,-33.28866729900169,False,False
2024-05-12,591.5322705643867,732903351.7545038,1.0074884476883206,-25.166636607568048,False,False
2024-05-13,594.0478928219344,665663954.0845586,0.42527219269836714,-9.174388070266048,False,False
2024-05-14,591.4430302446636,1118088662.9483078,-0.43849369869771726,67.96593177197605,False,False
2024-05-15,566.6540797108654,1175231610.5891218,-4.191265982717518,5.110770687016264,False,False
2024-05-16,582.2776668543061,1173996654.387149,2.75716485645221,-0.10508194221848788,False,False
2024-05-17,569.1833921144822,1189632313.7564378,-2.248802501831182,1.3318316803424546,False,False
2024-05-18,581.3528348007209,734013396.2693626,2.138053016801833,-38.29913765946655,False,False
2024-05-19,579.6733289621226,540351693.5495155,-0.2888961295207215,-26.38394662878586,False,False
2024-05-20,574.2318739013161,455091361.0886375,-0.9387106131912404,-15.778674052229125,False,False
2024-05-21,600.7777660119472,1167876583.2212603,4.622852425498247,156.62464355015402,False,False
2024-05-22,618.8192565287056,3023714567.2680526,3.003022338280026,158.90702927941095,False,False
2024-05-23,614.7193778227489,1215122797.3115957,-0.6625325024555928,-59.81357465200601,False,False
2024-05-24,598.7991409330791,1796320949.3424363,-2.5898381381854407,47.83040473906961,False,False
2024-05-25,600.0237430352892,940610008.4329084,0.20450966250582514,-47.63686251183401,False,False
2024-05-26,602.185289762264,508791151.4398313,0.36024353237096296,-45.90838425294916,False,False
2024-05-27,600.0099567532791,447550015.1008835,-0.36123981205913314,-12.036596187972437,False,False
2024-05-28,603.7379863160476,508494021.0650005,0.6213279497795821,13.617250342485065,False,False
2024-05-29,601.027199842003,1009878410.7014349,-0.4490004829057592,98.60182595388723,False,False
2024-05-30,595.1906949308271,797384783.0801406,-0.9710883155887418,-21.041506122870945,False,False
2024-05-31,595.0819435647909,773657056.4751225,-0.018271684514303832,-2.9756934303865945,False,False
2024-06-01,593.7073159967216,671745609.8230449,-0.23099803026028765,-13.172690121434261,False,False
2024-06-02,600.9239789843393,592940994.9751196,1.2155253595792948,-11.731318179911066,False,False
2024-06-03,602.9471398632894,729625293.0352916,0.33667501209879713,23.051922403494363,False,False
2024-06-04,626.564554887942,1961098629.5344565,3.916995945947699,168.78161273386655,False,False
2024-06-05,686.5106675772284,2674092196.770385,9.567428004287205,36.35684388832525,False,False
2024-06-06,699.924112025121,2624815114.090775,1.95385812360791,-1.8427593012359078,False,False
2024-06-07,710.0434830589062,1902933087.1101096,1.4457811725483216,-27.502204749789485,False,False
2024-06-08,683.3383279797964,1735949561.2539003,-3.7610591064173304,-8.775060299666071,False,False
2024-06-09,682.7827497468624,970666024.3751916,-0.08130353738192708,-44.0844339005987,False,False
2024-06-10,673.495305137746,814918778.5516957,-1.3602342198246298,-16.045399953475126,False,False
2024-06-11,624.1111865882733,2274746205.367519,-7.332511180515566,179.13778222294536,False,True
2024-06-12,601.6892499687187,2229553819.165605,-3.5926189277466603,-1.9867001468241718,False,False
2024-06-13,618.8387734028372,1554248335.2816668,2.850229322696074,-30.28881734447957,False,False
2024-06-14,599.1566520664575,1191864006.7666323,-3.180492590687678,-23.315728914669343,False,False
2024-06-15,603.0538175934126,1081824863.9673705,0.6504418357893726,-9.232525034276629,False,False
2024-06-16,607.8065562169128,573133472.7140491,0.788111854173601,-47.0216028671961,False,False
2024-06-17,609.8330309332431,520408916.15809137,0.33340784096562714,-9.19935042465464,False,False
2024-06-18,603.9317705958817,993748365.859103,-0.9676846018541352,90.95529207981885,False,False
2024-06-19,588.3547299332587,1785473969.3443074,-2.5792716033557372,79.67063199150539,False,False
2024-06-20,598.1823995707931,965104859.3444736,1.6703646860541488,-45.94685355738364,False,False
2024-06-21,586.9059353494202,1092535046.9407232,-1.8851213659017652,13.20376603251212,False,False
2024-06-22,585.8611030285144,763964473.6073122,-0.17802381233097408,-30.07414492134255,False,False
2024-06-23,590.5596486180493,374691318.64901847,0.8019896807018867,-50.95435303689073,False,False
2024-06-24,577.112305791683,602832218.4960234,-2.2770507361676517,60.88769301343475,False,False
2024-06-25,568.2866257920481,1423801612.3312726,-1.5292829335059488,136.18538768273626,False,False
2024-06-26,578.10170306042,822683284.7074347,1.72713500950199,-42.21924757056513,False,False
2024-06-27,571.9653901943021,706189025.807188,-1.0614590535943491,-14.160280276227411,False,False
2024-06-28,580.4848098316352,821012226.7540812,1.4894991521145817,16.259556117520813,False,False
2024-06-29,566.7791835235641,723489522.5438671,-2.361065453555322,-11.878349801899502,False,False
2024-06-30,569.037979199843,405914726.5069232,0.3985318695433282,-43.89487147240456,False,False
2024-07-01,581.7785946481981,679465520.4101188,2.2389745349283174,67.39119722440768,False,False
2024-07-02,576.4582104446572,664117687.1465874,-0.9145032581953538,-2.2588097265432427,False,False
2024-07-03,579.0244502710267,606289001.4273182,0.44517361013731716,-8.707596084021318,False,False
2024-07-04,556.9797154228937,1001238960.4725356,-3.8072200297956993,65.14219425314182,False,False
2024-07-05,513.9453755496933,1545553921.1939452,-7.726374710168049,54.36414105025633,False,True
2024-07-06,498.621967801353,2604851068.3584733,-2.981524589447093,68.53834943178288,False,False
2024-07-07,527.4566371635227,775622840.4010627,5.782871839625248,-70.22390839066875,False,False
2024-07-08,489.8966088738004,886962556.251936,-7.120969885165729,14.35487843463985,False,False
2024-07-09,510.23246278627056,1586231681.331875,4.151050148973123,78.83862967506334,False,False
2024-07-10,516.6700504533386,741939896.1615809,1.2616969982493398,-53.226259133936026,False,False
2024-07-11,524.2934683955484,846017353.3708689,1.4754905835011822,14.027747766056486,False,False
2024-07-12,525.4243568486237,807513195.2972174,0.2156976047281267,-4.551225565319161,False,False
2024-07-13,533.79693592098,796401058.1368024,1.5934889510210715,-1.3760935703750254,False,False
2024-07-14,531.8300862413389,628511639.0220709,-0.36846402579056026,-21.081014069407754,False,False
2024-07-15,544.9923777318921,594170752.2167687,2.4749053938592613,-5.463842620119919,False,False
2024-07-16,586.5021629410871,1118557940.60654,7.616580874387147,88.2553014320135,True,False
2024-07-17,577.0733320025251,1214855892.5372884,-1.607637880017343,8.609116115927872,False,False
2024-07-18,568.6629868188512,801369061.398164,-1.4574135932583943,-34.03587484566059,False,False
2024-07-19,571.9732791484945,749609076.1390363,0.5821184790241629,-6.458944792405774,False,False
2024-07-20,593.6286687768509,1198263276.8712485,3.786084143754942,59.85175673740062,False,False
2024-07-21,593.7583912963933,612596079.2453587,0.02185246878485536,-48.876337022954495,False,False
2024-07-22,601.817243994619,888499706.291106,1.3572612726584499,45.03842521904904,False,False
2024-07-23,589.292647245785,1076044016.0684297,-2.081129591053399,21.10797656424628,False,False
2024-07-24,582.4529136231971,898212596.9295814,-1.1606684139968904,-16.526407515242326,False,False
2024-07-25,574.4106472326896,680183858.5534694,-1.3807582042091426,-24.273622872960566,False,False
2024-07-26,570.9283836332269,1131076443.6688194,-0.6062324255720286,66.289809651504,False,False
2024-07-27,581.0688197159623,708560781.7404197,1.776131012825899,-37.355181808747204,False,False
2024-07-28,582.1631652390556,814108946.207702,0.18833320356586025,14.89613413376154,False,False
2024-07-29,584.4214798073752,456744572.360746,0.38791780434825895,-43.8963821134306,False,False
2024-07-30,574.7212730893208,894893853.6873201,-1.6597964060546921,95.92873300320579,False,False
2024-07-31,585.8203686347002,811283570.7593459,1.9312136273846425,-9.343039130670805,False,False
2024-08-01,576.7235905020976,819116546.4664685,-1.55282721797525,0.9655040468514731,False,False
2024-08-02,575.3955117876043,1103476839.0569408,-0.23027993589391782,34.715486314756426,False,False
2024-08-03,542.9536431671482,1190046276.7072885,-5.638185900975767,7.845152212196149,False,False
2024-08-04,529.824763245154,920058736.0484016,-2.4180480391311265,-22.687146369291554,False,False
2024-08-05,495.964297435195,1204020187.4041965,-6.390880185094616,30.863404718637067,False,False
2024-08-06,464.9172230655701,3688148819.095155,-6.259941397028013,206.31951670566315,False,True
2024-08-07,483.581470315453,1608444664.859629,4.014531259309906,-56.38883505643781,False,False
2024-08-08,474.9151754817527,1172923833.530331,-1.7921064734029213,-27.077141094394218,False,False
2024-08-09,517.0200212361478,964414902.9202516,8.86576128288259,-17.77685171444574,False,False
2024-08-10,508.50598966236623,588500103.9347321,-1.6467508460166314,-38.97853484503903,False,False
2024-08-11,523.4081972371441,537804503.7654083,2.930586439045202,-8.61437403840225,False,False
2024-08-12,503.4723056454186,797141781.6084327,-3.8088611712538856,48.221477512235175,False,False
2024-08-13,518.7522169712583,1003673165.5908452,3.034906022537198,25.908989937233496,False,False
2024-08-14,523.5534548294074,967141273.6618243,0.9255358726332208,-3.639819533036448,False,False
2024-08-15,523.8422624962476,791043544.1797582,0.055162976039246914,-18.208066833433623,False,False
2024-08-16,519.9897914144176,835902359.0401022,-0.7354257870435976,5.6708401440604295,False,False
2024-08-17,519.7178383319489,721531477.325509,-0.052299696447688504,-13.682325510593085,False,False
2024-08-18,542.028372504351,665967566.2581954,4.292816703003388,-7.700829806243736,False,False
2024-08-19,530.6035820721123,641658585.5509945,-2.1077845758243785,-3.6501748641879495,False,False
2024-08-20,561.3466933045529,835825601.7907687,5.7939886331680235,30.26017583370171,False,False
2024-08-21,569.5129223388254,1333942724.7945085,1.454756771826582,59.59582022093082,False,False
2024-08-22,569.5545076353214,1112040435.3405745,0.0073019056925360815,-16.635068757402426,False,False
2024-08-23,583.7567536762228,1204928827.4745126,2.493571001635364,8.352968937275197,False,False
2024-08-24,590.4688964429359,1209666815.6702597,1.1498184345522633,0.39321726625778375,False,False
2024-08-25,580.9115618477243,1096537691.4227378,-1.6186008531162699,-9.352089582191159,False,False
2024-08-26,573.1076363055,801561228.6776841,-1.3433930489181733,-26.90071349597907,False,False
2024-08-27,548.8530122031234,971837222.7143232,-4.232123699961921,21.243042695258495,False,False
2024-08-28,534.6723254250207,1042927606.5953478,-2.5836948076827793,7.315050526925737,False,False
2024-08-29,536.5579977474256,1100999066.934797,0.3526781231674825,5.568119970380736,False,False
2024-08-30,536.8036844570744,720268698.6317524,0.0457894040681861,-34.58044422898608,False,False
2024-08-31,535.4547657229192,856795243.7737503,-0.25128716013181895,18.95494631397263,False,False
2024-09-01,532.7142189592856,376648540.750375,-0.5118166723072415,-56.03984225082432,False,False
2024-09-02,512.8645441575117,694174839.1502885,-3.7261394750364385,84.30307409855466,False,False
2024-09-03,526.1346608462134,965913618.7430446,2.587450592924223,39.14558181414076,False,False
2024-09-04,518.9769919279926,811117819.4505297,-1.360425277192101,-16.025842921021514,False,False
2024-09-05,508.0001826075747,1261230278.541177,-2.115085926957805,55.49285791743104,False,False
2024-09-06,502.3364802943831,596939169.894353,-1.1149016293891312,-52.670088876647284,False,False
2024-09-07,486.6113372278306,1186849723.1851678,-3.130400375727671,98.82255731270202,False,False
2024-09-08,493.1697725825615,590890071.6126567,1.3477769326324385,-50.213572951184126,False,False
2024-09-09,502.47327648981104,624529866.452612,1.8864708310345701,5.6930715975893165,False,False
2024-09-10,519.0381441947187,841883931.0358859,3.2966664059483675,34.802829497629205,False,False
2024-09-11,517.371526189411,745525442.6766412,-0.3210974037165193,-11.445578755812758,False,False
2024-09-12,530.7261556082223,948969872.6117084,2.5812455349392582,27.288730644073755,False,False
2024-09-13,543.9941131094093,940734076.1742952,2.4999629961673486,-0.8678670077003625,False,False
2024-09-14,557.3001014335761,957150654.2350278,2.4459802052105184,1.7450816842411232,False,False
2024-09-15,553.4601547683208,549782251.6100315,-0.6890267300109221,-42.56053117892632,False,False
2024-09-16,553.5317684437828,739957732.7569236,0.012939264885658552,34.59105502041311,False,False
2024-09-17,534.0307828642058,1185987916.239536,-3.5230110883071264,60.277792059932914,False,False
2024-09-18,545.8591557817873,749799587.5539025,2.214923427099391,-36.778480009195626,False,False
2024-09-19,559.2622033756663,800863109.7515539,2.455404008875317,6.810289448709583,False,False
2024-09-20,565.7226434773531,1072294555.0654228,1.155171950239442,33.89236462621847,False,False
2024-09-21,568.1419699696063,749877887.8963493,0.42765240531688065,-30.06791983098358,False,False
2024-09-22,589.1278971088337,596782454.4087572,3.6937822319921487,-20.4160485271908,False,False
2024-09-23,588.0008491467103,610149903.8468648,-0.19130785821797058,2.2399199807827674,False,False
2024-09-24,604.2907205092504,1300885128.817108,2.7703822853622606,113.20746272601289,False,False
2024-09-25,606.3196193639224,785716722.9769592,0.33574880199420676,-39.60137558868016,False,False
2024-09-26,587.4528459687532,869908503.6015983,-3.1116877621347516,10.715284295547312,False,False
2024-09-27,596.6500568684918,1166805206.001594,1.5656083654802533,34.129647103204874,False,False
2024-09-28,608.5326765533662,1210015212.5003896,1.991555946083401,3.7032750862389108,False,False
2024-09-29,601.8844621885047,930036415.168794,-1.0924991575663512,-23.138452677222464,False,False
2024-09-30,596.6124622623387,649177025.9413755,-0.8759156046322492,-30.198751860317728,False,False
2024-10-01,566.6132996895035,844868785.4516878,-5.0282494031517855,30.144591026852584,False,False
2024-10-02,547.6662085850359,1303622283.1272783,-3.3439192328966527,54.29878645952455,False,False
2024-10-03,542.1361610816159,962211853.267934,-1.009747801988281,-26.18936744778019,False,False
2024-10-04,543.9268634322848,717224492.2556725,0.33030490847469895,-25.46085461119789,False,False
2024-10-05,555.7319512863536,642933307.385025,2.1703447003107,-10.358149459871557,False,False
2024-10-06,563.0576257615133,398503138.46767455,1.318202859886508,-38.01796642197785,False,False
2024-10-07,570.3887106812168,460824875.5819792,1.3020132548224428,15.638957663908082,False,False
2024-10-08,564.5530144089458,822476319.5850166,-1.0231086560779534,78.47914970872722,False,False
2024-10-09,580.5834563804233,812293173.272375,2.8394927601724573,-1.2381081461141141,False,False
2024-10-10,570.4233445375069,1120320879.4039862,-1.749983009550149,37.92075524784997,False,False
2024-10-11,562.2876092184791,666418337.8417825,-1.4262626866409334,-40.515404997511176,False,False
2024-10-12,572.6973782181188,726487414.3748224,1.8513246297758856,9.013719029337587,False,False
2024-10-13,576.4218063678553,514250584.25048655,0.6503309236938648,-29.21410969066489,False,False
2024-10-14,572.0464555145396,504380355.1480061,-0.7590536660792901,-1.919342321577755,False,False
2024-10-15,588.7145782741194,922914192.4897504,2.9137708308300425,82.97980543253496,False,False
2024-10-16,593.7859585166118,1133724407.1369383,0.8614327603980287,22.841800067943918,False,False
2024-10-17,600.7171299370192,941867678.3498796,1.1672844938473759,-16.922695461021775,False,False
2024-10-18,592.06562034803,727488240.0562967,-1.4401969176234708,-22.761099379603777,False,False
2024-10-19,599.7937020052995,620458607.0386341,1.305274515471222,-14.712214868157892,False,False
2024-10-20,598.0584515713127,366372731.7293214,-0.28930787838972183,-40.95130157385205,False,False
2024-10-21,604.7364465668796,403326085.9419088,1.1166124277687928,10.086273079921448,False,False
