date,price,volume,price_change_pct,volume_change_pct,is_pump,is_dump
2024-10-22,598.8441916110455,729415389.1626027,-0.9743508910839971,80.85004034865742,False,False
2024-10-23,593.2537357882547,793524643.3617057,-0.9335409612558854,8.789128273356406,False,False
2024-10-24,584.5160075603742,784000933.3228502,-1.4728484122010221,-1.200178232462823,False,False
2024-10-25,594.325893184941,644617281.7623655,1.6782920395133294,-17.77850582010555,False,False
2024-10-26,573.5027977179195,881784218.7704451,-3.503649379203777,36.79189865336405,False,False
2024-10-27,582.7002844268627,522130327.4992685,1.6037387691118177,-40.787063730021835,False,False
2024-10-28,588.3466587883522,441842652.54891616,0.9690014768129362,-15.376941487940055,False,False
2024-10-29,600.2951565105121,644392069.212074,2.0308601304487306,45.84197915133006,False,False
2024-10-30,605.9923660648295,1073038597.5710328,0.9490680530282791,66.51952263830363,False,False
2024-10-31,595.7628311131087,850312506.2658379,-1.688063336201573,-20.75657779779454,False,False
2024-11-01,575.5827350716986,1036949641.1860024,-3.3872700657921473,21.9492402551839,False,False
2024-11-02,572.9178309294414,893454861.8709445,-0.46299236927689336,-13.838162782036068,False,False
2024-11-03,568.1788705867822,613502646.373791,-0.8271623061497646,-31.333671956400565,False,False
2024-11-04,557.9719388092819,807471288.4620364,-1.7964293122972208,31.616594196411253,False,False
2024-11-05,552.0002698236904,876900503.1809891,-1.0702453959127722,8.598350890121708,False,False
2024-11-06,563.1815855751432,782468123.611863,2.0255996894755546,-10.768881900120842,False,False
2024-11-07,591.1691503275006,1832779153.4980664,4.969545430675848,134.2305198374064,False,False
2024-11-08,598.6118114741502,1140184047.2747588,1.2589731961700767,-37.78933784255519,False,False
2024-11-09,598.0540120171064,1097148719.9339457,-0.09318216686539094,-3.7744193530575343,False,False
2024-11-10,623.0345147169824,2289560529.6535926,4.176964320600773,108.68278730630396,False,False
2024-11-11,628.4982208915301,2637125258.8770103,0.8769508021605699,15.18041234210148,False,False
2024-11-12,655.001920202732,1582512409.978541,4.216988756723317,-39.991003284673866,False,False
2024-11-13,629.1405449090754,3680447411.470419,-3.9482899967151486,132.56989254955204,False,False
2024-11-14,620.6711241408003,3088847318.0117497,-1.346188993351094,-16.074135215596307,False,False
2024-11-15,620.7149581494238,3102474990.626613,0.007062356684328641,0.4411895834215418,False,False
2024-11-16,618.5720978479429,2050272135.7677736,-0.34522453073621007,-33.91495041983639,False,False
2024-11-17,622.5200094288792,1452900658.074677,0.6382298190738656,-29.13620427609218,False,False
2024-11-18,617.8473040647104,1828130470.576308,-0.7506112724723013,25.826253874705362,False,False
2024-11-19,619.6636009849202,1651371565.818097,0.2939718128185831,-9.6688342327388,False,False
2024-11-20,615.9180341474424,1388983815.5660732,-0.6044516462681337,-15.889080064306171,False,False
2024-11-21,607.2954246379498,1559086629.2346592,-1.3999605518010272,12.246565565579438,False,False
2024-11-22,623.5047261063257,2343280028.874276,2.6690965896934538,50.298257000932026,False,False
2024-11-23,633.0202588832259,1846338179.2677584,1.5261364314466341,-21.20710472001297,False,False
2024-11-24,651.5324156029599,3373812879.967069,2.924417735443896,82.72995260841618,False,False
2024-11-25,661.6867306484445,2917371682.838013,1.5585279876040081,-13.528942278906442,False,False
2024-11-26,635.2624284539559,2394918621.268695,-3.993476213221503,-17.908347593923203,False,False
2024-11-27,613.7254260217858,2494275590.5107102,-3.3902528258415776,4.14865742658852,False,False
2024-11-28,645.1514917318507,1940704254.0273583,5.120541593619654,-22.193671725344778,False,False
2024-11-29,654.5913158519834,2381977222.083153,1.4631949613558737,22.73777507005834,False,False
2024-11-30,654.771684845135,1553941107.9797518,0.027554443327271194,-34.762553832452014,False,False
2024-12-01,655.0341088639733,1682644261.813791,0.04007870604549879,8.282370108695014,False,False
2024-12-02,655.7348886381908,1465006765.1405237,0.10698370737256546,-12.93425482809224,False,False
2024-12-03,647.1199397363577,2373999130.8716054,-1.3137853500100327,62.04697393625285,False,False
2024-12-04,740.0349367441655,4567002669.157179,14.35823427812506,92.37592001478197,True,False
2024-12-05,736.4426842404933,6355347042.361618,-0.4854166101233681,39.157944559171256,False,False
2024-12-06,719.7623500626481,3821183229.578941,-2.2649874232979816,-39.87451504837088,False,False
2024-12-07,732.5424290130477,2720943421.976397,1.7755970355058492,-28.793170635886522,False,False
2024-12-08,750.2454938747231,1748135790.7778006,2.4166606821022896,-35.752585788497704,False,False
2024-12-09,745.3758374040211,1318662772.5807214,-0.6490750708214366,-24.56748614511194,False,False
2024-12-10,688.0073673187646,3134677046.188991,-7.6965830130821145,137.71635260880188,False,True
2024-12-11,675.4213801221093,3017514510.6277456,-1.8293390150318056,-3.7376269974505605,False,False
2024-12-12,710.6900184753106,1903416575.806963,5.22172371073375,-36.92104647374214,False,False
2024-12-13,705.6789649754452,1993906415.0291083,-0.7050969296875653,4.754074350948723,False,False
2024-12-14,726.77223065721,1900492715.31541,2.989073888931748,-4.684959083816109,False,False
2024-12-15,715.4486038130365,1302217718.8769124,-1.5580709287604133,-31.47999419399019,False,False
2024-12-16,722.5581932063777,1087890178.982156,0.9937246862248728,-16.458656397303628,False,False
2024-12-17,720.6829341808788,1589415330.8598354,-0.25953051852853903,46.100715087520385,False,False
2024-12-18,715.6520089733765,1610321650.477661,-0.6980774719218763,1.3153465435944645,False,False
2024-12-19,687.6624331507581,2203892490.9307804,-3.911059491437774,36.860389989605615,False,False
2024-12-20,669.0228793928828,2614960154.253572,-2.710567403321995,18.65189273135477,False,False
2024-12-21,677.8485768483023,2728589291.527378,1.3191921722361055,4.345348707855967,False,False
2024-12-22,662.4248813776467,1631846083.385121,-2.2753895187578643,-40.19451412302269,False,False
2024-12-23,648.5721398402843,1137478924.2738469,-2.0912169706779116,-30.29496250563981,False,False
2024-12-24,692.2861092311789,1945323070.2555032,6.740031941806723,71.02058145801466,True,False
2024-12-25,697.9537563672064,1163427672.65241,0.8186856648505936,-40.19360123562392,False,False
2024-12-26,702.3466001659357,788266049.0921909,0.6293889471407965,-32.24623518752281,False,False
2024-12-27,687.5178696037362,1081113208.9599752,-2.111312357559081,37.150802093410306,False,False
2024-12-28,690.3639423450093,1083410181.1553583,0.41396345711179894,0.2124636140180769,False,False
2024-12-29,720.5679127131004,1060863183.0711348,4.375079362559853,-2.081113734797946,False,False
2024-12-30,694.4826804506174,760246771.2998646,-3.6200935126664557,-28.336963386834093,False,False
2024-12-31,703.1066174310417,994264720.23036,1.241778553041617,30.78184055032198,False,False
2025-01-01,701.5723264012628,1545176749.5279117,-0.2182159848508891,55.40898898332745,False,False
2025-01-02,705.8130365866023,477140166.4226887,0.6044580189033866,-69.12067395730188,False,False
2025-01-03,705.8312420795146,931592866.4969292,0.002579364784804916,95.24511496935055,False,False
2025-01-04,713.0475655102006,945606974.3138424,1.022386514009388,1.5043167805278035,False,False
2025-01-05,714.0857730267945,590551916.378533,0.1456014390640359,-37.547846788349545,False,False
2025-01-06,709.3017578903202,434122074.033253,-0.6699496499133817,-26.488753656843834,False,False
2025-01-07,730.7109274996172,1171497671.843075,3.018344360653269,169.85443540319497,False,False
2025-01-08,696.8339974504797,1359650088.1812186,-4.636160316509741,16.060844238992832,False,False
2025-01-09,695.7266204397939,1392556871.360185,-0.15891546835220538,2.420239108944955,False,False
2025-01-10,686.294216607382,1115652343.2420957,-1.355762961384066,-19.884611811050966,False,False
2025-01-11,693.7427801750233,777565591.7749215,1.0853309538964684,-30.30395207925536,False,False
2025-01-12,696.7344557337125,346722702.76192135,0.4312370008282329,-55.40920194649179,False,False
2025-01-13,693.0584426939826,309732566.9199188,-0.5276060354814538,-10.66850700786156,False,False
2025-01-14,688.3576507228246,1304110432.8852768,-0.6782677594815212,321.0440141486491,False,False
2025-01-15,698.74344424996,599619371.3777287,1.5087786873915876,-54.020813248836454,False,False
2025-01-16,714.7919481480744,928085940.1618588,2.2967662924324284,54.77917900307685,False,False
2025-01-17,708.7829768816523,972182171.6751366,-0.8406601783904399,4.75130907656971,False,False
2025-01-18,721.1359383883954,1011235352.5957952,1.7428411671356558,4.017064091328404,False,False
2025-01-19,709.848578937929,1331563415.498479,-1.5652193781510282,31.676905092411587,False,False
2025-01-20,682.349570503562,2173870248.0155425,-3.873925968198866,63.25698218449032,False,False
2025-01-21,677.2617301582343,2209856384.6278906,-0.7456354580208657,1.6553948721272027,False,False
2025-01-22,693.0634731671475,1124646695.628625,2.333181147740526,-49.107702045624116,False,False
2025-01-23,694.4219334575758,829429387.7657729,0.19600806318942343,-26.249782176956405,False,False
2025-01-24,689.6926515818565,1199872836.81872,-0.6810386665311641,44.66244559417019,False,False
2025-01-25,680.331260963174,889253681.1006862,-1.357327876005554,-25.887672942208884,False,False
2025-01-26,686.4624751742597,494616452.6295134,0.9012101255505112,-44.37847566542599,False,False
2025-01-27,664.4667087887276,563417170.9715786,-3.2042197761718016,13.909913019735232,False,False
2025-01-28,679.6778451363223,1530126791.592371,2.2892247491711704,171.57972288167232,False,False
2025-01-29,661.6311598715406,753536803.6865051,-2.655182215209928,-50.753309606302956,False,False
2025-01-30,667.745952530571,803017578.167042,0.9241996190472168,6.566470839707317,False,False
2025-01-31,676.9452959901981,555762517.518932,1.3776711674199138,-30.790740747231382,False,False
2025-02-01,677.1124207686067,729995227.3014902,0.024688077367329697,31.3502088194753,False,False
2025-02-02,654.217143435919,635620746.151515,-3.3813110837191296,-12.928095639589465,False,False
2025-02-03,616.6428289864358,1132723233.233987,-5.743401075084121,78.20740435114371,False,True
2025-02-04,616.4068055452193,3600635636.5933547,-0.03827555111675096,217.87426362866614,False,False
2025-02-05,573.6042069760077,1754660835.0289717,-6.943888059664127,-51.26802564535252,False,False
2025-02-06,569.5181048818762,556111377.5272002,-0.7123556704148215,-68.30661707235187,False,False
2025-02-07,572.2112608064776,1003761062.9034272,0.47288328527501644,80.49640835739453,False,False
2025-02-08,578.4992668082035,751278489.7213545,1.0988958855621789,-25.153652847596497,False,False
2025-02-09,614.7094865407944,1358173748.3343918,6.259337186782643,80.78166311378511,True,False
2025-02-10,617.2838550746773,2076025506.140306,0.4187943394805549,52.85419179145951,False,False
2025-02-11,617.6277634766806,1096743740.0190518,0.05571316974777307,-47.17098914366953,False,False
2025-02-12,643.374116169739,1475014557.293302,4.168587329709705,34.49035572044197,False,False
2025-02-13,698.0715219546765,2445455388.7791457,8.501648482623603,65.7919494209354,True,False
2025-02-14,669.9136528267184,5053346125.769553,-4.033665354104842,106.64233536856113,False,False
2025-02-15,657.410706012491,1867614110.4038904,-1.8663519934951078,-63.04203068774596,False,False
2025-02-16,661.9679162628277,881770346.0843449,0.6932059683022684,-52.78626665046704,False,False
2025-02-17,674.7322746333247,1123867609.080516,1.9282442633411723,27.455818181145062,False,False
2025-02-18,667.1818129347955,1031577914.4441284,-1.1190307596642524,-8.211794155353747,False,False
2025-02-19,647.7337603591404,1157962160.3139863,-2.9149554437203684,12.251546305928883,False,False
2025-02-20,651.2699602601128,1067124436.0837576,0.5459341657615191,-7.844619396336549,False,False
2025-02-21,657.2357183731672,772069784.8547369,0.9160192358129926,-27.649507522463125,False,False
2025-02-22,646.8031724730836,1040952078.1494442,-1.5873370251250019,34.82616449564813,False,False
2025-02-23,668.785472644957,988420626.34554,3.3986073518815774,-5.046481284449921,False,False
2025-02-24,658.3040708334223,587694368.3681146,-1.5672292895481443,-40.54207766373912,False,False
2025-02-25,611.6538008061765,1152541876.7735782,-7.08643195357822,96.11245892553112,False,True
2025-02-26,623.430675278815,1861620239.3557467,1.92541507256494,61.52300205934036,False,False
2025-02-27,610.3578616799338,1423760323.6156917,-2.0969153616053116,-23.52036717712017,False,False
2025-02-28,605.3106534011248,1086874190.5112782,-0.8269260700463743,-23.661716618769002,False,False
2025-03-01,587.5469266891337,1527513660.3334212,-2.934646303047883,40.54190205904706,False,False
2025-03-02,608.2885669828928,887615511.0007088,3.530209988611399,-41.89148457062161,False,False
2025-03-03,623.6422270366194,1393848651.9408092,2.524075066852016,57.03293088798853,False,False
2025-03-04,574.3332822956445,1502671244.0216174,-7.906607763761886,7.807346366428125,False,False
2025-03-05,583.1532087181396,1296685222.7007513,1.5356808832741375,-13.707989830801793,False,False
2025-03-06,597.848549405523,565172537.3879949,2.519979392668703,-56.41405273279456,False,False
2025-03-07,595.9383138170398,840033139.4891893,-0.3195183111814437,48.63304281759548,False,False
2025-03-08,594.5528006856207,1083021829.409551,-0.23249270927804266,28.926083805231674,False,False
2025-03-09,593.0806975943264,508781353.3737471,-0.24759837807454277,-53.022059245922314,False,False
2025-03-10,554.7300039388367,794891836.6676661,-6.466353366590583,56.23446720220979,False,True
2025-03-11,532.5658810549988,1255231824.3279812,-3.9954793731116878,57.91228019023893,False,False
2025-03-12,552.6254279577566,1939270866.6758049,3.766585058550942,54.495036621146895,False,False
2025-03-13,570.7207702766447,1114489699.9605951,3.274431722362081,-42.53047786609644,False,False
2025-03-14,578.7156213732173,1833466480.3402655,1.4008340878670644,64.51174743069328,False,False
2025-03-15,586.9702499764328,845308240.2144562,1.4263704483435724,-53.89562616614736,False,False
2025-03-16,618.7666348359702,1045507701.2295176,5.417035166742101,23.683604570596685,False,False
2025-03-17,602.0153495286127,880757968.1631225,-2.7072056514162446,-15.757868915996431,False,False
2025-03-18,630.4469540119447,1734384510.2764878,4.7227374693343815,96.91953669106832,False,False
2025-03-19,628.6214098323479,1414095284.5413723,-0.2895634863456342,-18.46702526673606,False,False
2025-03-20,619.5659214134856,1246749969.9429092,-1.4405313400441377,-11.834090420062282,False,False
2025-03-21,630.2183910262637,1638896624.4903812,1.7193440188697506,31.45351225197375,False,False
2025-03-22,634.6156759206938,871273243.0492871,0.6977398560631398,-46.83781575789068,False,False
2025-03-23,626.1359464582463,510080185.6961636,-1.3361991807317342,-41.455772943171986,False,False
2025-03-24,622.808568853935,565395555.6061037,-0.5314145631045042,10.844445924603985,False,False
2025-03-25,635.8154787603806,1016201346.675068,2.0884282196663495,79.73281476995355,False,False
2025-03-26,630.3112214019164,1571079283.2041454,-0.86570043390507,54.60314910471187,False,False
2025-03-27,617.8855000907927,753910960.6847237,-1.9713628584125287,-52.013181718801846,False,False
2025-03-28,637.6132125269871,2057147067.1925929,3.1927780200855516,172.86339826180966,False,False
2025-03-29,619.5224559274657,1035501259.6012462,-2.8372618766515534,-49.6632362306306,False,False
2025-03-30,604.0434442333641,842143967.4297414,-2.498539245188214,-18.672820566723736,False,False
2025-03-31,601.4706478405623,627788963.5666428,-0.4259290316555253,-25.453486832817795,False,False
2025-04-01,605.503011770793,971533504.847768,0.670417408514945,54.75479201294291,False,False
2025-04-02,611.0283776490112,1657684601.5836525,0.912524920736435,70.6255721817231,False,False
2025-04-03,589.8692678191657,1345311302.234874,-3.4628686005152787,-18.843952525731112,False,False
2025-04-04,592.4642522121785,1425802222.9961252,0.43992534186547694,5.983070284739078,False,False
2025-04-05,597.7592047746326,757406570.5501016,0.8937168010868968,-46.878567143869574,False,False
2025-04-06,594.0888077893536,352847322.8179597,-0.6140260084598448,-53.41374942632356,False,False
2025-04-07,554.4379559214581,768924462.5165749,-6.674229736028714,117.91988001373524,False,True
2025-04-08,554.1601019762941,2333452106.558698,-0.0501145244831247,203.46961506747468,False,False
2025-04-09,553.3962669418149,932386850.4083754,-0.1378365262593051,-60.0425974980292,False,False
2025-04-10,582.2597810033054,1253107793.6282015,5.215704511524155,34.39784066874751,False,False
2025-04-11,577.2921769307156,1043288449.4822325,-0.853159403184256,-16.743918217798804,False,False
2025-04-12,586.1297244063287,590735620.7426767,1.5308621576338721,-43.37753657333698,False,False
2025-04-13,596.9496743252538,481290566.3951808,1.845999182157887,-18.52690958603459,False,False
2025-04-14,583.6441112439634,492926645.2392504,-2.2289254276468107,2.4176827173702398,False,False
2025-04-15,584.5130373558429,530197263.3245282,0.14887944470605152,7.5610881345616665,False,False
2025-04-16,579.7117342988385,431419209.1282797,-0.8214193268851755,-18.63043456257667,False,False
2025-04-17,582.9884895445316,590793445.4085172,0.5652387301865458,36.94184980827979,False,False
2025-04-18,590.1449424870344,523349165.51611936,1.227546181588246,-11.415881543127481,False,False
2025-04-19,591.7558249048697,560183796.0745611,0.27296386054695976,7.038251512661908,False,False
2025-04-20,592.1191922418601,359734262.96070373,0.0614049446913123,-35.78281530427869,False,False
2025-04-21,592.9015532596577,427574407.8731377,0.13212897471461815,18.858405188900406,False,False
2025-04-22,596.742721454172,608725679.9225554,0.6478593576617175,42.36719240295732,False,False
